,author,category,commentCount,favouriteCount,ratingCount,title,viewer,new_title,hashtag,countTweet,countAccountReview,countHashReview,countRetweet,countFav,ratingNoTweet_q,ratingHashReview_q,ratingFav_q,ratingRT_q,ratingLike_q,ratingComment_q,ratingView_q,ratingAdd2Fav_q,rq1_1,total1_1
0,…??…??…??…??…??…?? …?Ÿ…??…?œ…??…?­…??…??…??…??…??…?œ…?ı…??…??…??,…??…??…?›…?ı…?› Boy Love Lovely Room,67087,38943,11082,…??…?ı…?›…?ı…??…??…?ı …?Ÿ…??…?œ…??…?ñ…??…??…?ı…??…?®…?ı…?…?…?…??…?ı…?­…?ı…?…??…?ø!!!,6007803,,,0,0,0,0,0,0,0,0,0,5,5,5,5,5,6007803
12,…?…?ı…?­…??…??…??…?œ…??…??…?›…?­…??…?,…??…??…?›…?ı…?› Boy Love Lovely Room,41747,29903,7077,…??…?®…??…?ú…??…?­…?ñ…??…?…?œ …??…??…?æ…?›…??…??…?ñ…?…?…?ñ…??…?…??(…?¦…??…??.…??…??…?ı…??…??…?ı…?›…??…??…??…??),3903986,…??…?®…??…?ú…??…?­…?ñ…??…?…?œ…??…??…?æ…?›…??…??…?ñ…?…?…?ñ…??…?…??,,0,0,0,0,0,0,0,0,0,5,5,5,5,5,3903986
4,…?…?œ…?ø…??…??…?ı…?›…?¦…?æ…??…??…??…??,…??…??…?›…?ı…?› Boy Love Lovely Room,21283,40185,6423,…??…?…??…??…?Ÿ…?®…?­…??…??…?ñ…??…??…??…?æ…?­…?æ…?…??…??…??…?æ…???,2707444,…??…?…??…??…?Ÿ…?®…?­…??…??…?ñ…??…??…??…?æ…?­…?æ…?…??…??…??…?æ…??,,0,0,0,0,0,0,0,0,0,5,5,5,5,5,2707444
11,…?…?ø…?…??,…??…??…?›…?ı…?› Boy Love Lovely Room,16005,40913,6425,…??…?ñ…??…??…??…??…??…??…??…??…??…??…?Ÿ…?®…?…?? | BL-Omegaverse,1684507,…??…?ñ…??…??…??…??…??…??…??…??…??…??…?Ÿ…?®…?…??,,0,0,0,0,0,0,0,0,0,5,4,5,5,5,1684507
9,…??…??…?ı…?­…??…??…?›.,…??…??…?›…?ı…?› Boy Love Lovely Room,13860,22990,4627,…??…??…??…??…??…?…??…??…?œ…??…?›…?­…?ı…? - BL (…?¦…??…??.Onederwhy),1326360,…??…??…??…??…??…?…??…??…?œ…??…?›…?­…?ı…?,,0,0,0,0,0,0,0,0,0,4,4,4,4,4,1326360
8,schesire,…??…??…?›…?ı…?› Boy Love Lovely Room,9572,17648,2775,‘??‡??‡??†?Ÿ†??‘¬?„§?‹¬…??…?ı…?›…?ı…??…??…?ı…??…?ı…?­…?›…??…??…??…??…?ñ…?,1324392,…??…?ı…?›…?ı…??…??…?ı…??…?ı…?­…?›…??…??…??…??…?ñ…?,,0,0,0,0,0,0,0,0,0,4,3,4,4,4,1324392
10,Rosesarin_,…??…??…?›…?ı…?› Boy Love Lovely Room,6598,13858,2128,…??…?­…??…??…?œ…?æ…?›…??…?¦…?æ…??…?ı…??…?…?ñ…??…??…?¦…?ú…??…??…?…?ı…??…??…??…??…??…?ú…??…??…??…??…??…?…??…? > Mpreg&lt;,1222925,,,0,0,0,0,0,0,0,0,0,3,3,4,3,4,1222925
6,Rain-at-Rose,…??…??…?›…?ı…?› Boy Love Lovely Room,11022,9106,1432,"…?¦…?ı…?­…?æ…??…??…?…?¦…?­…?œ…?¦ [Omegaverse , Mpreg]",952849,…?¦…?ı…?­…?æ…??…??…?…?¦…?­…?œ…?¦,,0,0,0,0,0,0,0,0,0,2,4,3,3,3,952849
2,Taowouannoii,…??…??…?›…?ı…?› Boy Love Lovely Room,5854,13164,1820,"[Pre - order …??…?…??…?­ 1]…??…??…??…??…??…??…??…??…?®…??…??…?Ÿ…??…??…??…?ı…??…??…??…??…??…??…??…?ı…?­…??…??…??…??…??…?æ…?? [Mpreg,…??…?æ…??…??…??…?œ…?ı…??]",917776,,,0,0,0,0,0,0,0,0,0,3,3,3,3,3,917776
5,…??…?ø…??…??…??…??…??…?…??…??…?ı…??…?ø…?¦…??…??…??…?…?¦…??,…??…??…?›…?ı…?› Boy Love Lovely Room,7316,7866,1488,(…??…??…?›…?ı…?›…?…??…?…??…?æ…??) Cannon Fodder Cheat System - …?œ…?ø…??…??…??…?…??…??…?ø…??…?ı…??…?ı…?›,845973,,,0,0,0,0,0,0,0,0,0,3,3,3,2,3,845973
